City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Tuktoyaktuk,CA,68.0,broken clouds,69.45,-133.04,End of The Road Ltd.
5,Karla,EE,64.36,broken clouds,59.37,24.93,River Villa
6,Agartala,IN,76.95,moderate rain,23.84,91.28,Hotel Welcome Palace
7,Huarmey,PE,67.23,few clouds,-10.07,-78.15,Hotel Miramar
8,Siniscola,IT,72.95,clear sky,40.57,9.69,Hotel Sa Tanca E Bore
9,Alappuzha,IN,78.24,overcast clouds,9.49,76.33,Panoramic Sea Resort
12,Xingcheng,CN,74.12,broken clouds,40.62,120.72,New Century Hotel
14,Rikitea,PF,71.06,light rain,-23.12,-134.97,People ThankYou
15,Chapais,CA,62.38,broken clouds,49.78,-74.85,Hôtel Opémiska
17,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
19,Olinda,BR,73.13,broken clouds,-8.01,-34.86,Pousada Sitio Do Carmo
21,Bambous Virieux,MU,71.85,scattered clouds,-20.34,57.76,Casa Tia Villa
23,Avarua,CK,78.85,few clouds,-21.21,-159.78,Paradise Inn
26,Salinopolis,BR,78.49,clear sky,-0.61,-47.36,Salinas Park Resort Maçarico AP101
28,Juba,SS,70.75,overcast clouds,4.85,31.58,ROYAL PALACE HOTEL - JUBA
29,Torbay,CA,66.88,broken clouds,47.67,-52.73,Gallows Cove
33,Padang,ID,76.55,overcast clouds,-0.95,100.35,Mercure Padang
34,Ponta Do Sol,PT,72.72,clear sky,32.67,-17.1,Hotel do Campo
40,Seoul,KR,74.77,clear sky,37.57,126.98,롯데호텔 서울
42,Sola,VU,79.47,scattered clouds,-13.88,167.55,Ulkel Guest House
45,Isangel,VU,77.11,few clouds,-19.55,169.27,Tanna Lodge
47,Muros,ES,68.68,clear sky,42.78,-9.06,Apartment Av. Castelao
52,Taltal,CL,60.26,scattered clouds,-25.4,-70.48,Residencial Karime
53,Richards Bay,ZA,61.38,clear sky,-28.78,32.04,BON Hotel Waterfront Richards Bay
58,Celendin,PE,64.92,broken clouds,-6.87,-78.15,Villa Madrid
60,Ribeira Grande,PT,70.41,overcast clouds,38.52,-28.7,Quinta da Meia Eira
66,Preston,GB,73.98,clear sky,53.77,-2.72,Legacy Preston International Hotel - managed by Legacy Hotels and Resort
67,La Primavera,CO,75.34,overcast clouds,5.49,-70.41,La Riviera Hotel Colonial
68,Vao,NC,69.28,broken clouds,-22.67,167.48,Hotel Kou-Bugny
69,East London,ZA,62.22,clear sky,-33.02,27.91,Tu Casa
70,Kununurra,AU,62.58,clear sky,-15.77,128.73,Hotel Kununurra
73,Camana,PE,63.55,scattered clouds,-16.62,-72.71,Hostal Morales
74,Athabasca,CA,69.49,scattered clouds,54.72,-113.29,Athabasca Lodge Motel
75,Dingle,PH,76.37,light rain,11.0,122.67,SEGAYA PROPERTY
82,Saint-Philippe,RE,71.19,broken clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
83,Estancia,BR,76.48,scattered clouds,-11.27,-37.44,Tropical Hotel
84,Izumo,JP,75.09,broken clouds,35.37,132.77,Toyoko-Inn Izumoshi ekimae
85,Hualmay,PE,65.37,few clouds,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
90,Norman Wells,CA,77.04,scattered clouds,65.28,-126.83,Heritage Hotel
91,Le Port,RE,71.6,few clouds,-20.94,55.29,KORBEY D'OR OUEST
95,Bengkulu,ID,74.88,broken clouds,-3.8,102.27,Grage Hotel Bengkulu
99,Vila Velha,BR,69.75,overcast clouds,-20.33,-40.29,Quality Suites Vila Velha
103,Naze,JP,78.01,moderate rain,28.37,129.48,奄美ポートタワーホテル
104,Poum,NC,70.97,overcast clouds,-20.23,164.02,Gîte kajeon
105,Mto Wa Mbu,TZ,64.45,scattered clouds,-3.35,35.85,Fanaka Safaris Campsite & Lodges
109,Calama,CL,68.49,broken clouds,-22.47,-68.93,Diego De Almagro Calama
112,Zhigansk,RU,62.85,clear sky,66.77,123.37,Gostinichnyy Kompleks Aylgy
116,Whitehorse,CA,74.01,broken clouds,60.72,-135.05,The Sternwheeler Hotel & Conference Centre
119,Thompson,CA,69.96,scattered clouds,55.74,-97.86,Burntwood Hotel
120,Vila Do Maio,CV,77.79,scattered clouds,15.13,-23.22,Hotel Marilu
122,Canora,CA,68.02,clear sky,51.63,-102.43,Canora Hotel
123,Mahebourg,MU,71.89,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
124,Meru,KE,61.27,overcast clouds,0.05,37.66,Stemuki Guest House
125,Nampula,MZ,64.35,few clouds,-15.12,39.27,Tacab Residencial
126,Taksimo,RU,64.44,overcast clouds,56.34,114.88,"Gostinitsa ""Viktoriya"""
128,Constantine,DZ,71.01,few clouds,36.37,6.61,Grand Hotel Cirta
130,Port Hawkesbury,CA,78.91,broken clouds,45.62,-61.35,MacKenzie House Tourist Home B&B
132,Mineiros,BR,61.86,clear sky,-17.57,-52.55,Pilões Palace Hotel
134,Yellowknife,CA,70.29,broken clouds,62.46,-114.35,The Explorer Hotel
135,Banjar,ID,76.86,few clouds,-8.19,114.97,The Hamsa Resort
137,Sibolga,ID,75.11,broken clouds,1.74,98.78,Hotel Syariah CN Darussalam
138,Souillac,MU,71.98,scattered clouds,-20.52,57.52,Bils' Villa
143,Shimanovsk,RU,69.06,broken clouds,52.0,127.7,Гостиница Домашняя
147,Port Alfred,ZA,60.67,scattered clouds,-33.59,26.89,The Halyards Hotel
150,Kropotkin,RU,78.48,clear sky,45.44,40.58,Hotel Europe Kropotkin
152,Guarapari,BR,69.69,overcast clouds,-20.67,-40.5,Hotel Porto do Sol
153,Trinidad,BO,75.18,clear sky,-14.83,-64.9,Hotel Piesta
157,Aklavik,CA,76.03,broken clouds,68.22,-135.01,Aklavik Inn
159,Nikolskoye,RU,60.69,clear sky,59.7,30.79,Tourist House - Sablino
161,Salamanca,ES,72.0,few clouds,40.83,-6.0,Palacio Carrascalino
164,Nipawin,CA,62.64,overcast clouds,53.37,-104.0,Tobin Lake Motel
165,Itarema,BR,79.2,scattered clouds,-2.92,-39.92,"Sea Lounge! Bar, Club & Restaurant"
168,Sotouboua,TG,78.84,overcast clouds,8.57,0.98,Auberge Médina
172,Salalah,OM,78.89,overcast clouds,17.02,54.09,HAMDAN PLAZA HOTEL SALALAH
174,Atuona,PF,77.7,scattered clouds,-9.8,-139.03,Villa Enata
176,Kodiak,US,62.11,clear sky,57.79,-152.41,Best Western Kodiak Inn And Convention Center
177,Myitkyina,MM,76.82,overcast clouds,25.38,97.4,Shwe Phyu Hotel
179,Amga,RU,71.78,overcast clouds,60.9,131.96,Algys
182,Sri Aman,MY,75.25,broken clouds,1.24,111.46,Seri Simanggang Hotel
183,Pilar,BR,73.33,scattered clouds,-9.6,-35.96,Pousada e churrascaria Manguaba
187,Port Keats,AU,65.07,few clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
188,Hasaki,JP,77.4,clear sky,35.73,140.83,Hotel Sunrise Choshi
192,San Policarpo,PH,79.54,overcast clouds,12.18,125.51,JM Lodge
194,Caravelas,BR,73.24,clear sky,-17.71,-39.25,Pousada dos Navegantes
195,Khani,GE,67.57,clear sky,41.96,42.96,კურორტი ზეკარი/Resort Zekari
201,Arraial Do Cabo,BR,67.96,clear sky,-22.97,-42.03,Pousada Porto Praia
204,Faanui,PF,78.69,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
209,San Isidro,PE,63.99,broken clouds,-12.12,-77.05,Soul Mate-Inn
215,Puerto Suarez,BO,73.76,clear sky,-18.95,-57.8,Hotel casa real
216,Tamandare,BR,75.74,scattered clouds,-8.76,-35.1,Pousada 100 Passos
223,Samarai,PG,79.48,overcast clouds,-10.62,150.67,Nuli Sapi
224,Vila Franca Do Campo,PT,70.21,broken clouds,37.72,-25.43,Pestana Bahia Praia
227,Omboue,GA,73.45,broken clouds,-1.57,9.26,Hotel Olako
228,Atherton,GB,73.54,clear sky,53.52,-2.49,The Lion Inn
229,Krasnyy Oktyabr,RU,70.29,light rain,56.12,38.88,Priozernaya Hotel
231,Antsohihy,MG,74.7,overcast clouds,-14.88,47.99,Hotel de Ville
232,Perivolion,GR,74.75,clear sky,39.42,20.01,Family Studios
233,Ambilobe,MG,67.23,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
235,Monrovia,LR,76.77,light rain,6.3,-10.8,Eco-Hotel Hall & Restaurant
238,Port-Gentil,GA,75.16,scattered clouds,-0.72,8.78,Fengshui Residence
241,Zhongshu,CN,60.26,light rain,24.52,103.77,Xintianlong Hotel
243,Taikang,CN,75.33,overcast clouds,46.83,124.42,Jia Hotel
244,Ayagoz,KZ,63.7,few clouds,47.97,80.44,Gostinitsa Nur
245,Newport,GB,73.18,clear sky,51.59,-3.0,ibis budget Newport
248,Saint-Pierre,RE,71.28,few clouds,-21.34,55.48,Lindsey Hôtel
251,Sao Filipe,CV,75.04,scattered clouds,14.9,-24.5,Hotel Xaguate
255,Ferrol,ES,67.26,few clouds,43.48,-8.24,Carrís Almirante
256,Tripoli,LY,77.72,clear sky,32.88,13.19,Al Waddan Hotel
257,Japura,ID,73.45,overcast clouds,-0.32,102.35,Rumah mbah Jamah
258,Boffa,GN,76.62,broken clouds,10.17,-14.03,Hôtel Niara Belly
259,Shihezi,CN,76.91,light rain,44.3,86.03,Home Inn Shihezi Dongwu Road Century Square
262,Mnisek Pod Brdy,CZ,60.08,clear sky,49.87,14.26,Esmarin wellness hotel
263,Masallatah,LY,72.95,clear sky,32.62,14.0,Mohamed Ahmed Salem
265,Stratford-Upon-Avon,GB,74.8,few clouds,52.19,-1.71,DoubleTree by Hilton Stratford-upon-Avon
270,Kaihua,CN,63.43,overcast clouds,23.37,104.28,Zhongyu Hotel
275,Anamur,TR,78.82,clear sky,36.08,32.84,Luna Piena Beach Hotel
276,Cerro Punta,PA,64.65,overcast clouds,8.85,-82.57,Cielito Sur Bed & Breakfast Inn
278,Kampong Thum,KH,75.09,overcast clouds,12.71,104.89,Sambor Village Hotel
280,Faya,SA,60.91,overcast clouds,18.39,42.45,مقبرة ال مجمل
281,Karratha,AU,67.87,overcast clouds,-20.74,116.85,ibis Styles Karratha
283,Usinsk,RU,61.11,broken clouds,65.99,57.53,Dobro Pozhalovaty
284,Smithers,CA,70.12,light rain,54.78,-127.17,"Prestige Hudson Bay Lodge, Premier Collection"
286,Labuhan,ID,77.16,scattered clouds,-6.88,112.21,Rumah Naqsa
288,Araripina,BR,76.69,clear sky,-7.58,-40.5,Hotel Eco Recanto da Serra
289,Maceio,BR,74.64,scattered clouds,-9.67,-35.74,Poutur Pousada
290,Pokrovsk,UA,74.17,clear sky,48.28,37.18,Druzhba
291,Binzhou,CN,74.34,light rain,37.37,118.02,Hampton By Hilton Binzhou
292,Pitimbu,BR,75.79,scattered clouds,-7.47,-34.81,Reserva do Abiaí
295,Vylkove,UA,79.34,broken clouds,45.4,29.59,Pelican City
297,Enshi,CN,70.11,broken clouds,30.3,109.48,Moevenpick Enshi
298,Alofi,NU,78.69,scattered clouds,-19.06,-169.92,Taloa Heights
302,Lagunas,PE,75.24,few clouds,-5.23,-75.68,Hospedaje Eco
304,Inirida,CO,76.37,broken clouds,3.87,-67.92,Fuente del Guania Hotel de Lujo
307,Touros,BR,76.1,scattered clouds,-5.2,-35.46,INN NEW HORIZON
309,Lasa,IT,70.68,few clouds,46.62,10.7,Pension Feldgärtenhof
311,Fare,PF,78.24,light rain,-16.7,-151.02,Maitai Lapita Village Huahine
312,Staritsa,RU,62.64,overcast clouds,56.51,34.94,"Hotel ""House at the Karl Marx"""
316,Dordrecht,NL,65.19,few clouds,51.81,4.67,Bastion Hotel Dordrecht - Papendrecht
319,Abeche,TD,78.93,overcast clouds,13.83,20.83,Assaleh Hamdan Haroune
321,Puerto Baquerizo Moreno,EC,77.99,broken clouds,-0.9,-89.6,Hotel los Algarrobos
322,Khandyga,RU,69.57,overcast clouds,62.67,135.6,Apel'sin
324,Jieshi,CN,79.95,overcast clouds,22.81,115.83,Yuehai Hotel
325,Bereda,ES,63.14,clear sky,43.27,-7.54,Pazo de Verdes
326,Eyl,SO,77.94,overcast clouds,7.98,49.82,DAAWAD HOTEL EYL
328,Yongan,CN,66.94,overcast clouds,39.7,113.69,Beiyue International Hotel
329,Lucapa,AO,65.98,scattered clouds,-8.42,20.74,Residência Ulisses Dos Santos
332,Tezu,IN,76.89,overcast clouds,27.92,96.17,Circuit House
334,Ferme-Neuve,CA,76.78,few clouds,46.7,-75.45,Pourvoirie Club Fontbrune Ltee
336,Kurchum,KZ,68.77,broken clouds,48.57,83.65,"Гостиница ""Кнеда"""
337,Abha,SA,60.62,scattered clouds,18.22,42.51,Abha Hotel
341,Shellbrook,CA,61.83,clear sky,53.22,-106.4,Shellbrook Hotel
342,Presidente Medici,BR,79.05,clear sky,-11.18,-61.9,Oliveira Palace Hotel
343,Bardiyah,LY,78.85,clear sky,31.76,25.09,بورتو بردية
344,Meulaboh,ID,75.29,overcast clouds,4.14,96.13,Kost Pria
345,Mnogovershinnyy,RU,68.68,overcast clouds,53.94,139.92,Kvartsevaya Sopka
346,Kamsack,CA,68.45,clear sky,51.57,-101.9,Liquor Store Kamsack & Woodlander Hotel
348,Los Llanos De Aridane,ES,67.75,overcast clouds,28.66,-17.92,Valle Aridane
349,Mulchen,CL,60.66,overcast clouds,-37.72,-72.23,Hotel Los Maitenes de Villalón
352,Hovd,MN,62.13,clear sky,48.01,91.64,Hotel Khovd
353,Balikpapan,ID,77.0,scattered clouds,-1.27,116.83,Swiss-Belhotel Balikpapan
355,Manfredonia,IT,74.82,broken clouds,41.63,15.91,Hotel Panorama del Golfo
358,High Level,CA,64.51,smoke,58.52,-117.14,Days Inn by Wyndham High Level
360,Vanimo,PG,77.56,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
362,Nishihara,JP,78.08,light intensity shower rain,26.18,127.76,Minshuku Agaihama
363,Jinchang,CN,75.92,broken clouds,38.5,102.17,Mingshihui Jinchang International Hotel
364,Zhuanghe,CN,73.81,clear sky,39.7,122.99,Hanting Express Dalian Zhuanghe Qiansheng
365,Asau,RO,67.75,light rain,46.43,26.4,Casa Mika Ciobanus
366,Lixourion,GR,74.68,clear sky,38.2,20.43,Hotel Summery
368,Hobyo,SO,76.12,overcast clouds,5.35,48.53,Halane Hotel and Restaurent
373,Plonsk,PL,67.03,few clouds,52.62,20.38,Hotel Martex
375,Nyurba,RU,62.13,overcast clouds,63.28,118.33,Gostinitsa Alrosa
378,Agadir,MA,72.05,clear sky,30.42,-9.6,Iberostar Founty Beach
379,Lagoa,PT,69.31,overcast clouds,39.05,-27.98,Casa Das Faias
381,Ilo,PE,62.02,broken clouds,-17.64,-71.34,Torreblanca Hotel
383,Sitka,US,64.29,few clouds,57.05,-135.33,Westmark Sitka
385,Fukue,JP,79.75,overcast clouds,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
387,Namanga,KE,61.92,broken clouds,-2.54,36.79,Visit Namanga
389,Ust-Ilimsk,RU,62.8,broken clouds,58.0,102.66,Alenat Tsentr
392,Ivanivka,UA,79.93,clear sky,46.72,34.55,Спорт Лото
393,Mangochi,MW,67.75,overcast clouds,-14.48,35.26,Eunice Guesthouse
396,Hede,CN,78.08,overcast clouds,33.77,120.25,Vienna 3 Best Hotel Sheyang Jiefang Rd
400,Sapele,NG,75.58,light rain,5.89,5.68,Movig Hotel & Suites
402,Chama,CH,68.16,clear sky,47.18,8.46,Hotel & Brasserie Löwen am See
404,Ust-Nera,RU,73.38,few clouds,64.57,143.2,Hotel Ust-Nera
405,Valparaiso,CL,66.43,clear sky,-33.04,-71.63,Hotel Ultramar
406,Karaton,ID,78.96,few clouds,-6.34,106.1,Parkir Mobil Wisata CAS Water Park
408,Suntar,RU,61.77,overcast clouds,62.14,117.63,Дом у Мамы
409,Pontal Do Parana,BR,62.26,clear sky,-25.65,-48.51,Eco Hostel Residencial Bananeiras
410,Sipovo,BA,66.45,light rain,44.28,17.08,Domaćinstvo Todorčević
411,Chimore,BO,63.39,broken clouds,-16.98,-65.13,Bichito
412,Asnaes,DK,62.15,clear sky,55.81,11.5,Country House
413,Ipixuna,BR,76.95,overcast clouds,-1.76,-48.8,Casa da Oscarina
423,Totness,SR,78.21,heavy intensity rain,5.88,-56.32,STAATS LOGEERGEBOUW TOTNESS
426,Prince Rupert,CA,62.69,overcast clouds,54.32,-130.32,Crest Hotel
429,Hudson Bay,CA,79.03,clear sky,52.85,-102.38,Norwood Motel LTD
430,Limbang,MY,77.11,overcast clouds,4.75,115.0,Purnama Hotel
431,Grand Gaube,MU,72.0,few clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
432,Pisco,PE,64.45,few clouds,-13.7,-76.22,Hotel San Isidro Oficial
436,Oktyabrskiy,RU,67.71,few clouds,54.48,53.47,Уязы-Тау гостиница
438,Lata,PT,63.91,scattered clouds,40.16,-8.33,Casa Maquia
440,Castlecomer,IE,68.31,clear sky,52.81,-7.21,Wandesforde House B&B
442,Isabela,PH,73.45,overcast clouds,6.71,121.97,Isawad Resort
447,Nantucket,US,75.54,overcast clouds,41.28,-70.1,Jared Coffin House
450,Paita,PE,73.96,clear sky,-5.09,-81.11,Hotel Náutico de Paita
453,Altay,CN,63.63,clear sky,47.87,88.12,Jinqiao Hotel
462,Comodoro Rivadavia,AR,60.66,broken clouds,-45.87,-67.5,Hotel Victoria
463,Auray,FR,76.89,clear sky,47.67,-2.99,Best Western Auray hotel du Loch
464,Bhatkal,IN,78.12,broken clouds,13.97,74.57,Nilawar Palace
465,Kilifi,KE,75.15,broken clouds,-3.63,39.85,Baobab Sea Lodge-Kilifi
472,Babanka,UA,69.26,broken clouds,48.71,30.45,Отель Колумб
475,Coruripe,BR,74.59,clear sky,-10.13,-36.18,Pousada e Hotel Litoral Sul
478,Haines Junction,CA,71.55,scattered clouds,60.75,-137.51,Parkside Inn
479,Maumere,ID,75.43,few clouds,-8.62,122.21,Sylvia Hotel
480,Piacabucu,BR,74.64,clear sky,-10.41,-36.43,Piaçabuçu News
481,Kilindoni,TZ,76.91,clear sky,-7.91,39.67,Bustani B&B
484,Sisophon,KH,76.73,overcast clouds,13.59,102.97,Pyramid Hotel
490,Keratea,GR,79.48,clear sky,37.81,23.98,Keratea Luxury Villa -Athens Airport
491,Miraflores,MX,77.04,broken clouds,19.22,-98.81,Hotel Mansión
492,Bolobo,CD,75.94,scattered clouds,-2.17,16.23,Hotel de Stephen
495,Smoky Lake,CA,68.58,overcast clouds,54.12,-112.47,Country Garden Hotel
500,Wuwei,CN,71.87,few clouds,37.93,102.64,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
504,Buchanan,LR,76.96,light rain,5.88,-10.05,Kamaneahn Hotel Inc
505,Harper,LR,76.5,overcast clouds,4.38,-7.72,Screensaver
506,Buenaventura,CO,75.9,scattered clouds,3.88,-77.03,La Casa Blanca Hotel
507,Dumai,ID,72.84,overcast clouds,1.68,101.45,Grand Zuri Dumai
508,Halifax,CA,75.52,overcast clouds,44.65,-63.57,Hotel Halifax
512,Sao Gabriel Da Cachoeira,BR,79.29,light rain,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
513,Huanren,CN,73.02,broken clouds,41.26,125.37,Dynasty Wunvshan Ice Chateau
518,Nehe,CN,71.02,overcast clouds,48.48,124.83,Vladimir Homestay
521,Sinnamary,GF,77.05,overcast clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
522,Bantacan,PH,76.62,overcast clouds,7.6,126.13,MARLENE PADURAN
524,Port-Cartier,CA,66.42,overcast clouds,50.03,-66.87,Le Q'Artier
526,Peniche,PT,65.88,overcast clouds,39.36,-9.38,Hotel Star inn Peniche
527,Dauphin,CA,68.14,overcast clouds,51.15,-100.05,Canway Inn & Suites
528,Mala,PE,66.29,broken clouds,-12.66,-76.63,Hotel Granda
533,Inuvik,CA,76.21,few clouds,68.35,-133.72,Nova Inn Inuvik
534,Dali,CN,61.93,clear sky,25.7,100.18,Dali Travelling With Hostel
535,Przhevalskoye,RU,65.3,overcast clouds,55.51,31.85,Next Camp
536,Dicabisagan,PH,78.73,overcast clouds,17.08,122.42,Nancy Montanes Bernardo
541,Fort Nelson,CA,72.99,broken clouds,58.81,-122.7,The Fort Nelson Hotel
547,La Ronge,CA,64.62,smoke,55.1,-105.28,Northland Motor Hotel
548,Los Banos,PH,77.81,light rain,14.17,121.18,Sol Y Viento Mountain Hot Springs and Resort
549,Cururupu,BR,75.02,scattered clouds,-1.83,-44.87,POUSADA TRAVÉS'CIA
550,Sungaipenuh,ID,61.34,light rain,-2.08,101.38,Hotel Jaya Wisata 2
551,Mizdah,LY,73.44,clear sky,31.45,12.98,فندق بنيه تحتيه
552,Kerrobert,CA,70.0,clear sky,51.92,-109.13,"Motel 6 Kerrobert, SK"
554,Lyubar,UA,64.99,broken clouds,49.92,27.76,Hotel Agro-technological Kompaniyiyi
557,Tarifa,ES,76.95,clear sky,36.01,-5.61,HOSPEDAJE FACUNDO
558,Pasighat,IN,77.43,overcast clouds,28.07,95.33,Siang Guest House
561,Megion,RU,60.82,light rain,61.03,76.11,Komfort Hotel
562,Tura,IN,73.8,overcast clouds,25.52,90.22,Hotel RIKMAN Continental
563,Baturaja,ID,71.87,scattered clouds,-4.13,104.17,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
565,Ilheus,BR,76.82,few clouds,-14.79,-39.05,Barravento Hotel
573,Misratah,LY,78.22,clear sky,32.38,15.09,فندق الماسة
574,Nyirbogdany,HU,69.82,overcast clouds,48.06,21.88,Liget Panzió
575,Noumea,NC,72.0,broken clouds,-22.28,166.46,Hôtel Le Lagon
577,Cap Malheureux,MU,72.09,few clouds,-19.98,57.61,Pereybere Hotel & Spa
579,College,US,78.58,scattered clouds,64.86,-147.8,Pike's Waterfront Lodge
580,Shingu,JP,76.91,scattered clouds,33.73,135.98,Shingu UI Hotel
581,Marawi,PH,66.65,overcast clouds,8.0,124.29,Derogongan Residence
582,Helong,CN,72.52,broken clouds,42.54,129.0,Helong Hotel
585,Yarmouth,US,75.54,overcast clouds,41.71,-70.23,The Inn At Cape Cod
586,Cuiluan,CN,74.03,clear sky,47.72,128.65,Shuncheng Hotel
589,Bandarbeyla,SO,77.54,overcast clouds,9.49,50.81,JABIR HOTEL
590,Koumac,NC,71.15,overcast clouds,-20.57,164.28,Le Monitel
592,Namibe,AO,68.02,overcast clouds,-15.2,12.15,Hotel Chik Chik Namibe
593,Barra Dos Coqueiros,BR,77.02,few clouds,-10.91,-37.04,Jangadeiro
606,Humberto De Campos,BR,76.35,few clouds,-2.6,-43.46,Pousada do Cabeça
613,Paragominas,BR,77.65,broken clouds,-2.97,-47.48,INOVA
615,Vanderhoof,CA,75.88,scattered clouds,54.02,-124.02,Vanderhoof Inn
616,Osakarovka,KZ,63.07,overcast clouds,50.56,72.57,Motel' Osakarovka
617,Pemangkat,ID,79.5,broken clouds,1.17,108.97,Ramah Kost KITA
618,Dunhua,CN,71.22,broken clouds,43.37,128.24,Jinhao International Business Hotel
619,Ambanja,MG,70.61,broken clouds,-13.68,48.45,Hotel Marrakech
622,Alfonsine,IT,78.76,clear sky,44.51,12.06,HOTEL LA CANTINA
626,Sfantu Gheorghe,RO,71.26,overcast clouds,45.87,25.78,Hotel Park
627,El Dovio,CO,79.11,scattered clouds,4.51,-76.24,Hotel Mi Dovio
628,Sao Jose Da Coroa Grande,BR,76.21,scattered clouds,-8.9,-35.15,Crôa Mares Hotel
629,Naro,IT,72.55,few clouds,37.29,13.79,San Caloiru Home
630,Afsin,TR,71.44,clear sky,38.25,36.91,Afsin Ogretmenevi ASO
632,San Quintin,MX,76.78,clear sky,30.48,-115.95,Don Eddie's Sport Fishing Center
633,Palmer,US,76.62,overcast clouds,42.16,-72.33,Wedgewood Motel
637,Morales,CO,70.56,scattered clouds,2.76,-76.62,Finca Santa Catalina
639,Bandundu,CD,77.38,broken clouds,-3.32,17.37,Coja Color
641,Candolim,IN,79.41,overcast clouds,15.52,73.76,Resort Terra Paraiso
643,Vangaindrano,MG,67.44,light rain,-23.35,47.6,Hotel Fanilo
644,Nouakchott,MR,78.73,clear sky,18.09,-15.98,HOTEL IMAN فندق إيمان
647,Asfi,MA,68.79,clear sky,32.3,-9.24,Hôtel Abda
648,Biella,IT,74.25,broken clouds,45.59,8.09,Augustus Hotel
652,Karabuk,TR,75.29,clear sky,41.2,32.63,Elit Uzungol Hotel
656,North Bend,US,78.24,fog,43.41,-124.22,Red Lion Hotel Coos Bay
657,Teguise,ES,70.02,few clouds,29.06,-13.56,B&B La Casona de Nazaret
658,Twante,MM,78.93,overcast clouds,16.72,95.93,Dream Land
659,Zhangye,CN,73.81,scattered clouds,38.93,100.45,Zhangye Lvzhou Holiday Inn
660,Akdagmadeni,TR,70.3,clear sky,39.66,35.88,Hanedan Otel
661,Xuddur,SO,71.71,overcast clouds,4.12,43.89,Banjanay Hotel
663,Manosque,FR,73.76,overcast clouds,43.83,5.79,Hôtel Restaurant Campanile Manosque
668,Khandbari,NP,72.54,overcast clouds,27.37,87.2,Himali Hotel and Lodge
674,Kaberamaido,UG,66.94,light rain,1.74,33.16,"Little Orchard, Kaberamaido"
675,Kalemie,CD,68.59,clear sky,-5.95,29.19,Mahobilali
677,Energetik,RU,69.57,scattered clouds,51.74,58.79,Zhemchuzhina
679,Otradnoye,RU,60.85,clear sky,59.78,30.82,Baza otdikha Petrushinsky Khutor
680,Raubling,DE,63.05,clear sky,47.79,12.11,Burgdacherl Hotel garni - Gästehaus
681,Orocue,CO,72.0,overcast clouds,4.79,-71.34,Hotel Brisas de San Miguel
682,Bonthe,SL,77.52,light rain,7.53,-12.51,Bonthe Holiday Village
683,Kamaishi,JP,78.89,overcast clouds,39.27,141.88,Hotel Route Inn Kamaishi
686,Chenghai,CN,78.71,scattered clouds,23.46,116.77,Guangdong Hotel
687,Hastings,GB,68.92,clear sky,50.86,0.57,Zanzibar Hotel
688,Bartica,GY,79.12,light rain,6.4,-58.62,Sloth Island Nature Resort
689,Vila,PT,69.75,clear sky,42.03,-8.16,Hotel Castrum Villae by Walk Hotels
690,Axim,GH,75.94,few clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
692,Korla,CN,76.12,overcast clouds,41.76,86.15,Gulisitan Hotel
693,Zhezkazgan,KZ,74.97,overcast clouds,47.8,67.71,Hotel Zumrat
697,Manokwari,ID,77.4,overcast clouds,-0.87,134.08,Swiss Belhotel Manokwari
699,Sapouy,BF,79.88,light rain,11.55,-1.77,Auberge St Louis
700,Latisana,IT,77.02,broken clouds,45.78,13.0,Hotel Ristorante Pizzeria Cigno
702,Fuling,CN,73.94,overcast clouds,29.7,107.39,Yingbin Hostel
704,Bogorodskoye,RU,69.78,overcast clouds,56.55,37.88,Sosnoviy Bor
706,Wajir,KE,76.66,overcast clouds,1.75,40.06,Al- Amin lodge
707,Itoman,JP,78.82,light rain,26.12,127.67,Southern Beach Hotel & Resort Okinawa
708,Matara,LK,79.39,overcast clouds,5.95,80.54,Amaloh Boutique Resort
712,Pau,FR,70.81,clear sky,43.42,-0.58,O'jardin
713,Sorrento,IT,75.33,clear sky,40.63,14.37,Hilton Sorrento Palace
