Index,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Ugoofaaru,MV,5.67,73.00,82.85,74,97,12.39,overcast clouds
238,Port-Gentil,GA,-0.72,8.78,75.16,83,40,9.22,scattered clouds
239,Chuy,UY,-33.70,-53.46,46.09,85,27,6.49,scattered clouds
240,Bilibino,RU,68.05,166.44,53.08,51,6,1.03,clear sky
241,Zhongshu,CN,24.52,103.77,60.26,96,82,3.27,light rain
242,Sawtell,AU,-30.38,153.10,44.62,87,4,8.05,clear sky
243,Taikang,CN,46.83,124.42,75.33,80,95,11.36,overcast clouds
244,Ayagoz,KZ,47.97,80.44,63.7,47,21,4.54,few clouds
245,Newport,GB,51.59,-3.00,73.18,75,0,3.6,clear sky
246,Kudahuvadhoo,MV,2.67,72.89,82.89,72,82,8.66,broken clouds
247,Nadym,RU,65.53,72.52,53.87,79,11,5.32,few clouds
248,Saint-Pierre,RE,-21.34,55.48,71.28,73,20,24.16,few clouds
249,Vestmannaeyjar,IS,63.44,-20.27,54.59,94,20,16.11,few clouds
250,Tateyama,JP,34.98,139.87,83.01,80,7,4.12,clear sky
251,Sao Filipe,CV,14.90,-24.50,75.04,85,25,8.03,scattered clouds
252,Bud,US,39.45,-86.18,84.42,57,0,6.64,clear sky
253,Alexandria,EG,31.22,29.96,80.19,70,0,11.3,clear sky
254,Mar Del Plata,AR,-38.00,-57.56,53.13,64,0,7.0,clear sky
255,Ferrol,ES,43.48,-8.24,67.26,90,16,6.06,few clouds
256,Tripoli,LY,32.88,13.19,77.72,69,0,5.23,clear sky
257,Japura,ID,-0.32,102.35,73.45,95,99,1.95,overcast clouds
258,Boffa,GN,10.17,-14.03,76.62,91,62,4.79,broken clouds
259,Shihezi,CN,44.30,86.03,76.91,23,65,4.61,light rain
260,Mbamba,NG,9.98,13.10,72.34,81,53,2.39,broken clouds
261,Chagoda,RU,59.16,35.33,53.98,65,1,4.45,clear sky
262,Mnisek Pod Brdy,CZ,49.87,14.26,60.08,79,5,5.99,clear sky
263,Masallatah,LY,32.62,14.00,72.95,79,0,3.74,clear sky
264,Constitucion,CL,-35.33,-72.42,54.55,67,18,10.8,few clouds
265,Stratford-Upon-Avon,GB,52.19,-1.71,74.8,72,24,1.83,few clouds
266,Vermilion,US,40.17,-87.75,84.56,58,1,8.01,clear sky
267,Pucara,PE,-15.98,-71.46,44.73,21,76,9.17,broken clouds
268,Alice Springs,AU,-23.70,133.88,44.15,65,9,0.0,clear sky
269,Jasper,US,37.20,-94.35,85.53,56,20,1.01,few clouds
270,Kaihua,CN,23.37,104.28,63.43,96,98,1.34,overcast clouds
271,Uyskoye,RU,54.38,60.00,58.98,79,1,3.02,clear sky
272,Guerrero Negro,MX,27.98,-114.06,81.59,54,23,16.82,few clouds
273,Mopipi,BW,-21.18,24.88,50.49,38,0,7.09,clear sky
274,Roura,GF,4.73,-52.33,84.11,79,0,0.0,clear sky
275,Anamur,TR,36.08,32.84,78.82,49,0,12.95,clear sky
276,Cerro Punta,PA,8.85,-82.57,64.65,53,93,3.38,overcast clouds
277,Ostrovnoy,RU,68.05,39.51,49.82,83,64,14.47,broken clouds
278,Kampong Thum,KH,12.71,104.89,75.09,86,99,1.86,overcast clouds
279,Robat Karim,IR,35.48,51.08,87.66,24,20,11.5,few clouds
280,Faya,SA,18.39,42.45,60.91,79,98,6.53,overcast clouds
281,Karratha,AU,-20.74,116.85,67.87,56,90,4.94,overcast clouds
282,Mopti,ML,14.67,-4.00,87.84,51,0,4.61,clear sky
283,Usinsk,RU,65.99,57.53,61.11,60,82,12.55,broken clouds
284,Smithers,CA,54.78,-127.17,70.12,46,40,4.61,light rain
285,Tilichiki,RU,60.47,166.10,59.72,59,70,17.78,broken clouds
286,Labuhan,ID,-6.88,112.21,77.16,84,44,8.57,scattered clouds
287,San Patricio,US,28.02,-97.52,96.78,54,63,13.78,broken clouds
288,Araripina,BR,-7.58,-40.50,76.69,39,4,7.02,clear sky
289,Maceio,BR,-9.67,-35.74,74.64,94,40,1.14,scattered clouds
290,Pokrovsk,UA,48.28,37.18,74.17,65,0,8.48,clear sky
291,Binzhou,CN,37.37,118.02,74.34,82,100,7.7,light rain
292,Pitimbu,BR,-7.47,-34.81,75.79,82,25,10.98,scattered clouds
293,Komsomolskiy,UZ,40.43,71.72,81.32,32,51,4.61,broken clouds
294,Raga,SS,8.46,25.68,68.22,98,51,4.68,broken clouds
295,Vylkove,UA,45.40,29.59,79.34,61,70,5.1,broken clouds
296,Troitsko-Pechorsk,RU,62.71,56.20,57.43,72,56,5.75,broken clouds
297,Enshi,CN,30.30,109.48,70.11,96,56,0.38,broken clouds
298,Alofi,NU,-19.06,-169.92,78.69,78,40,9.22,scattered clouds
299,Auki,SB,-8.77,160.70,81.57,72,100,4.03,overcast clouds
300,Chipata,ZM,-13.63,32.65,54.81,65,43,4.76,scattered clouds
301,Avera,US,33.19,-82.53,84.25,85,100,3.27,light rain
302,Lagunas,PE,-5.23,-75.68,75.24,95,22,4.5,few clouds
303,Pevek,RU,69.70,170.31,37.51,85,19,4.85,few clouds
304,Inirida,CO,3.87,-67.92,76.37,96,72,2.71,broken clouds
305,Tuatapere,NZ,-46.13,167.68,36.82,84,91,5.48,overcast clouds
306,Veraval,IN,20.90,70.37,82.6,82,100,22.08,overcast clouds
307,Touros,BR,-5.20,-35.46,76.1,81,44,13.4,scattered clouds
308,Iqaluit,CA,63.75,-68.51,47.93,66,75,5.75,broken clouds
309,Lasa,IT,46.62,10.70,70.68,82,21,4.09,few clouds
310,West Bay,KY,19.37,-81.42,89.67,71,20,3.0,few clouds
311,Fare,PF,-16.70,-151.02,78.24,77,100,23.64,light rain
312,Staritsa,RU,56.51,34.94,62.64,68,100,5.99,overcast clouds
313,Wylie,US,33.02,-96.54,88.52,76,90,1.01,light rain
314,Qasigiannguit,GL,68.82,-51.19,46.65,96,100,10.47,moderate rain
315,Magistralnyy,RU,56.17,107.45,59.63,80,100,1.7,overcast clouds
316,Dordrecht,NL,51.81,4.67,65.19,78,11,1.01,few clouds
317,Burnie,AU,-41.07,145.92,50.72,87,99,13.96,overcast clouds
318,Okha,RU,53.57,142.95,59.2,73,0,9.42,clear sky
319,Abeche,TD,13.83,20.83,78.93,67,91,10.71,overcast clouds
320,Ilulissat,GL,69.22,-51.10,46.42,81,75,14.97,moderate rain
321,Puerto Baquerizo Moreno,EC,-0.90,-89.60,77.99,73,75,14.97,broken clouds
322,Khandyga,RU,62.67,135.60,69.57,43,100,6.08,overcast clouds
323,Posadas,AR,-27.37,-55.90,54.88,54,0,0.0,clear sky
324,Jieshi,CN,22.81,115.83,79.95,87,96,8.68,overcast clouds
325,Bereda,ES,43.27,-7.54,63.14,93,0,2.1,clear sky
326,Eyl,SO,7.98,49.82,77.94,74,94,25.34,overcast clouds
327,Jakar,BT,27.55,90.75,59.09,98,100,2.68,moderate rain
328,Yongan,CN,39.70,113.69,66.94,92,87,4.88,overcast clouds
329,Lucapa,AO,-8.42,20.74,65.98,29,36,4.21,scattered clouds
330,Matagami,CA,49.75,-77.63,50.11,93,90,4.61,overcast clouds
331,Berlevag,NO,70.86,29.09,46.2,87,75,3.44,light rain
332,Tezu,IN,27.92,96.17,76.89,93,95,2.57,overcast clouds
333,Grindavik,IS,63.84,-22.43,52.27,93,90,5.75,overcast clouds
334,Ferme-Neuve,CA,46.70,-75.45,76.78,50,15,7.85,few clouds
335,Esperance,AU,-33.87,121.90,51.64,79,99,10.56,light rain
336,Kurchum,KZ,48.57,83.65,68.77,43,56,4.99,broken clouds
337,Abha,SA,18.22,42.51,60.62,94,40,9.22,scattered clouds
338,Sistranda,NO,63.73,8.83,52.9,88,100,28.34,light rain
339,Lubao,PH,14.92,120.55,80.67,97,100,3.89,light rain
340,Charters Towers,AU,-20.10,146.27,59.07,46,7,8.68,clear sky
341,Shellbrook,CA,53.22,-106.40,61.83,37,0,8.16,clear sky
342,Presidente Medici,BR,-11.18,-61.90,79.05,42,0,4.03,clear sky
343,Bardiyah,LY,31.76,25.09,78.85,77,0,10.71,clear sky
344,Meulaboh,ID,4.14,96.13,75.29,90,100,4.88,overcast clouds
345,Mnogovershinnyy,RU,53.94,139.92,68.68,52,93,3.8,overcast clouds
346,Kamsack,CA,51.57,-101.90,68.45,34,0,6.6,clear sky
347,Show Low,US,34.25,-110.03,89.31,63,1,14.97,clear sky
348,Los Llanos De Aridane,ES,28.66,-17.92,67.75,83,90,13.8,overcast clouds
349,Mulchen,CL,-37.72,-72.23,60.66,68,99,7.72,overcast clouds
350,Bakal,RU,54.94,58.81,55.85,82,40,3.47,scattered clouds
351,San Carlos De Bariloche,AR,-41.15,-71.31,51.55,71,40,16.11,scattered clouds
352,Hovd,MN,48.01,91.64,62.13,54,3,2.39,clear sky
353,Balikpapan,ID,-1.27,116.83,77.0,86,26,5.55,scattered clouds
354,Linares,CL,-35.85,-71.60,51.89,62,21,3.49,few clouds
355,Manfredonia,IT,41.63,15.91,74.82,83,75,10.36,broken clouds
356,Aquiraz,BR,-3.90,-38.39,83.21,70,1,10.42,clear sky
357,Tsiroanomandidy,MG,-18.77,46.03,64.63,66,83,3.98,broken clouds
358,High Level,CA,58.52,-117.14,64.51,82,90,3.44,smoke
359,Adrar,MR,20.50,-10.07,99.91,11,56,8.57,broken clouds
360,Vanimo,PG,-2.67,141.30,77.56,89,97,1.95,overcast clouds
361,Emmen,NL,52.78,6.91,59.76,87,0,5.03,clear sky
362,Nishihara,JP,26.18,127.76,78.08,92,75,13.8,light intensity shower rain
363,Jinchang,CN,38.50,102.17,75.92,33,83,3.74,broken clouds
364,Zhuanghe,CN,39.70,122.99,73.81,93,10,4.7,clear sky
365,Asau,RO,46.43,26.40,67.75,98,100,3.02,light rain
366,Lixourion,GR,38.20,20.43,74.68,79,3,3.49,clear sky
367,Holme,DK,56.11,10.17,58.57,82,44,11.61,scattered clouds
368,Hobyo,SO,5.35,48.53,76.12,83,93,24.92,overcast clouds
369,Berdigestyakh,RU,62.10,126.70,68.13,76,97,5.48,overcast clouds
370,Cockburn Town,TC,21.46,-71.14,85.96,70,40,12.66,scattered clouds
371,Riyadh,SA,24.69,46.72,96.94,42,97,5.17,overcast clouds
372,Port Hedland,AU,-20.32,118.57,57.25,51,36,6.91,scattered clouds
373,Plonsk,PL,52.62,20.38,67.03,78,11,5.17,few clouds
374,Beloha,MG,-25.17,45.05,68.23,69,79,12.57,broken clouds
375,Nyurba,RU,63.28,118.33,62.13,71,100,3.2,overcast clouds
376,San Luis,AR,-33.30,-66.34,51.4,27,0,7.11,clear sky
377,Anadyr,RU,64.75,177.48,50.5,93,90,4.0,fog
378,Agadir,MA,30.42,-9.60,72.05,49,0,2.95,clear sky
379,Lagoa,PT,39.05,-27.98,69.31,84,89,23.71,overcast clouds
380,Adre,TD,13.47,22.20,72.68,78,99,4.88,overcast clouds
381,Ilo,PE,-17.64,-71.34,62.02,79,64,6.15,broken clouds
382,Kihei,US,20.79,-156.47,84.22,78,40,25.32,scattered clouds
383,Sitka,US,57.05,-135.33,64.29,72,20,8.05,few clouds
384,Lincoln,US,40.80,-96.67,86.67,52,40,1.99,scattered clouds
385,Fukue,JP,32.69,128.84,79.75,79,100,7.27,overcast clouds
386,Katsuura,JP,35.13,140.30,83.1,80,1,5.03,clear sky
387,Namanga,KE,-2.54,36.79,61.92,61,65,5.55,broken clouds
388,Banes,CU,20.96,-75.72,84.81,75,6,15.12,clear sky
389,Ust-Ilimsk,RU,58.00,102.66,62.8,59,75,3.6,broken clouds
390,Pangnirtung,CA,66.15,-65.71,42.8,100,90,9.22,light intensity drizzle
391,Honningsvag,NO,70.98,25.97,44.94,68,57,28.39,light rain
392,Ivanivka,UA,46.72,34.55,79.93,54,0,6.46,clear sky
393,Mangochi,MW,-14.48,35.26,67.75,54,95,5.59,overcast clouds
394,Dwarka,IN,22.24,68.97,82.99,80,100,26.89,overcast clouds
395,Polazna,RU,58.29,56.41,58.39,75,86,4.54,overcast clouds
396,Hede,CN,33.77,120.25,78.08,94,100,9.91,overcast clouds
397,Umm Lajj,SA,25.02,37.27,86.92,65,95,8.01,overcast clouds
398,Kloulklubed,PW,7.04,134.26,82.63,75,100,7.9,overcast clouds
399,Ibirama,BR,-27.06,-49.52,54.32,71,0,4.05,clear sky
400,Sapele,NG,5.89,5.68,75.58,89,96,4.54,light rain
401,Port Lincoln,AU,-34.73,135.87,53.82,76,74,23.29,broken clouds
402,Chama,CH,47.18,8.46,68.16,82,2,0.0,clear sky
403,Viedma,AR,-40.81,-63.00,52.27,28,76,9.4,broken clouds
404,Ust-Nera,RU,64.57,143.20,73.38,31,12,7.87,few clouds
405,Valparaiso,CL,-33.04,-71.63,66.43,55,0,3.44,clear sky
406,Karaton,ID,-6.34,106.10,78.96,92,17,0.58,few clouds
407,Henties Bay,NA,-22.12,14.28,59.86,68,0,6.53,clear sky
408,Suntar,RU,62.14,117.63,61.77,82,100,3.09,overcast clouds
409,Pontal Do Parana,BR,-25.65,-48.51,62.26,57,0,2.64,clear sky
410,Sipovo,BA,44.28,17.08,66.45,99,99,1.07,light rain
411,Chimore,BO,-16.98,-65.13,63.39,62,73,1.61,broken clouds
412,Asnaes,DK,55.81,11.50,62.15,82,5,13.13,clear sky
413,Ipixuna,BR,-1.76,-48.80,76.95,90,94,3.47,overcast clouds
414,Toro,CO,4.61,-76.08,84.88,74,18,4.09,few clouds
415,Ati,TD,13.22,18.34,85.44,50,96,10.98,overcast clouds
416,Videira,BR,-27.01,-51.15,38.93,88,2,1.41,clear sky
417,Flinders,AU,-34.58,150.86,51.19,68,4,4.0,clear sky
418,Rorvik,NO,64.86,11.24,53.73,81,100,23.31,light rain
419,Santo Domingo,DO,18.50,-69.99,87.44,72,75,4.0,broken clouds
420,Nara,JP,34.69,135.80,83.25,94,38,1.03,scattered clouds
421,San Francisco,US,37.77,-122.42,99.81,68,20,4.0,few clouds
422,Bathsheba,BB,13.22,-59.52,84.81,70,20,23.02,few clouds
423,Totness,SR,5.88,-56.32,78.21,84,27,8.68,heavy intensity rain
424,Sabha,LY,27.04,14.43,85.89,22,9,17.63,clear sky
425,Tigil,RU,57.80,158.67,56.48,86,96,2.86,overcast clouds
426,Prince Rupert,CA,54.32,-130.32,62.69,78,90,4.61,overcast clouds
427,Garden City,US,42.33,-83.33,88.05,55,75,4.61,broken clouds
428,Floriano,BR,-6.77,-43.02,86.13,30,9,2.15,clear sky
429,Hudson Bay,CA,52.85,-102.38,79.03,36,4,7.9,clear sky
430,Limbang,MY,4.75,115.00,77.11,91,100,2.24,overcast clouds
431,Grand Gaube,MU,-20.01,57.66,72.0,67,21,5.99,few clouds
432,Pisco,PE,-13.70,-76.22,64.45,77,20,8.05,few clouds
433,Yaroslavskiy,RU,44.17,132.21,77.05,77,90,11.1,overcast clouds
434,Irbit,RU,57.67,63.07,58.96,83,11,2.48,few clouds
435,Kailua,US,21.40,-157.74,87.78,65,40,17.27,scattered clouds
436,Oktyabrskiy,RU,54.48,53.47,67.71,67,24,2.01,few clouds
437,Ornskoldsvik,SE,63.29,18.72,57.02,67,75,17.27,broken clouds
438,Lata,PT,40.16,-8.33,63.91,95,26,3.65,scattered clouds
439,Provideniya,RU,64.38,-173.30,48.31,87,90,8.95,fog
440,Castlecomer,IE,52.81,-7.21,68.31,75,0,3.96,clear sky
441,Severo-Yeniseyskiy,RU,60.37,93.04,51.51,94,87,7.38,overcast clouds
442,Isabela,PH,6.71,121.97,73.45,85,95,3.58,overcast clouds
443,Sainte-Rose,GP,16.33,-61.70,84.24,70,40,17.27,scattered clouds
444,Emerald,AU,-23.53,148.17,52.99,56,2,9.22,clear sky
445,Gympie,AU,-26.19,152.66,47.32,60,0,2.82,clear sky
446,Emba,KZ,48.83,58.14,75.81,49,0,10.65,clear sky
447,Nantucket,US,41.28,-70.10,75.54,52,98,12.8,overcast clouds
448,Victor Harbor,AU,-35.57,138.62,52.47,89,100,4.0,light rain
449,Kysyl-Syr,RU,63.90,122.76,64.92,71,100,3.94,overcast clouds
450,Paita,PE,-5.09,-81.11,73.96,78,6,15.77,clear sky
451,Qadirpur Ran,PK,30.29,71.67,93.09,52,100,16.02,overcast clouds
452,Tornio,FI,65.85,24.15,59.02,68,100,16.11,light rain
453,Altay,CN,47.87,88.12,63.63,38,0,6.71,clear sky
454,Alta Floresta,BR,-9.88,-56.09,80.67,36,5,3.44,clear sky
455,Gazojak,TM,41.19,61.40,87.26,22,11,5.48,few clouds
456,Yaan,NG,7.38,8.57,72.7,94,92,5.91,light rain
457,Yulara,AU,-25.24,130.99,51.64,58,75,4.61,broken clouds
458,Taoudenni,ML,22.68,-3.98,106.63,7,15,3.47,few clouds
459,Shenjiamen,CN,29.96,122.30,80.04,89,28,11.18,light rain
460,Jacareacanga,BR,-6.22,-57.75,83.16,40,9,2.06,clear sky
461,Mountain Home,US,43.13,-115.69,92.93,30,90,17.27,light rain
462,Comodoro Rivadavia,AR,-45.87,-67.50,60.66,48,75,10.36,broken clouds
463,Auray,FR,47.67,-2.99,76.89,73,4,10.63,clear sky
464,Bhatkal,IN,13.97,74.57,78.12,85,81,11.83,broken clouds
465,Kilifi,KE,-3.63,39.85,75.15,83,56,14.88,broken clouds
466,Portland,US,45.52,-122.68,89.56,34,20,3.0,few clouds
467,Xining,CN,36.62,101.77,55.58,81,26,2.42,scattered clouds
468,Turukhansk,RU,65.82,87.98,46.31,79,3,6.87,clear sky
469,Kavieng,PG,-2.57,150.80,81.86,77,100,10.09,light rain
470,Laguna,US,38.42,-121.42,103.44,23,1,4.0,clear sky
471,Agirish,RU,61.92,63.02,59.04,75,11,5.84,few clouds
472,Babanka,UA,48.71,30.45,69.26,86,54,5.01,broken clouds
473,Okhotsk,RU,59.38,143.30,61.25,78,19,4.94,few clouds
474,Marsh Harbour,BS,26.54,-77.06,83.39,72,7,12.66,clear sky
475,Coruripe,BR,-10.13,-36.18,74.59,85,9,9.8,clear sky
476,Waipawa,NZ,-41.41,175.52,47.03,87,30,2.44,scattered clouds
